+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
34    33.526    46.4    47.634    42.802    44.045    42.202    43.186    41.231    41.037    42.426    37.483    39.623    48.104    37.696    47.127    41.761    46.573    36.401    35.693    40.608    24.166    25.06    23.324    25.0    19.723    20.809    22.672    19.209    21.213    15.62    19.209    5.385    2.0    inf    5.0    5.831    5.831    6.0    8.0    9.434    28.792    28.16    26.249    25.495    26.0    24.166    23.409    22.561    22.361    20.616    19.698    19.723    17.72    50.21    45.343    42.202    47.424    40.608    46.098    39.051    44.204    43.174    42.297    42.0    41.231    40.0    39.319    39.0    38.328    37.336    87.573    87.144    46.098    84.593    45.277    44.654    82.152    80.623    80.156    79.63    78.447    77.162    68.659    65.734    64.56    63.246    59.908    58.941    60.407    57.871    54.12    55.714    74.202    72.622    70.803    67.201    65.605    68.768    61.033    61.717    65.069    
35    32.388    43.566    44.654    39.962    41.049    39.446    40.0    38.275    37.802    39.051    34.205    36.125    43.463    33.106    42.379    37.0    41.761    31.623    30.806    35.693    22.561    23.087    21.19    22.361    17.72    18.385    19.723    16.553    18.028    13.0    15.62    10.198    5.385    5.0    inf    10.44    3.0    7.81    9.434    8.0    30.887    29.967    28.178    26.926    28.302    26.627    25.554    24.166    25.0    22.361    22.204    22.672    19.723    53.814    48.795    45.343    51.225    43.863    50.0    42.426    48.26    44.598    43.174    42.297    42.72    40.311    40.262    39.319    39.925    38.328    88.284    87.573    47.434    85.329    46.098    42.059    82.608    81.394    80.623    80.411    79.555    77.647    67.742    64.777    63.348    61.847    58.856    57.871    58.941    56.515    52.953    54.12    71.281    69.635    67.956    64.351    62.682    65.605    58.31    58.6    61.717    
36    38.079    51.856    53.151    48.27    49.578    47.634    48.795    46.755    46.669    48.104    43.139    45.343    53.852    43.463    52.811    47.434    52.202    42.059    41.231    46.098    29.155    30.232    28.601    30.48    25.0    26.249    28.284    24.759    26.907    21.213    25.0    5.0    7.071    5.831    10.44    inf    10.0    5.831    7.071    11.18    30.414    30.15    28.16    28.0    27.459    25.495    25.179    25.0    23.537    23.0    21.213    20.616    20.0    49.204    44.654    42.059    46.098    40.311    44.598    38.588    42.426    45.277    45.0    45.277    43.29    43.29    42.0    42.297    40.311    40.0    90.139    90.0    48.26    87.144    48.0    50.0    85.0    83.15    83.0    82.152    80.623    80.0    72.801    69.921    68.949    67.779    64.195    63.246    65.0    62.394    58.523    60.415    79.649    78.102    76.217    72.622    71.063    74.33    66.4    67.268    70.711    
37    35.355    46.141    47.17    42.544    43.566    42.059    42.438    40.817    40.224    41.4    36.62    38.419    44.721    34.482    43.463    38.079    42.72    32.696    31.623    36.401    25.495    25.962    24.042    25.08    20.616    21.19    22.361    19.313    20.591    15.811    18.028    11.18    7.071    5.831    3.0    10.0    inf    5.831    7.071    5.0    33.541    32.696    30.871    29.732    30.887    29.155    28.178    26.926    27.459    25.08    24.698    25.0    22.361    55.866    50.931    47.634    53.151    46.098    51.856    44.598    50.0    47.434    46.098    45.277    45.541    43.29    43.174    42.297    42.72    41.231    91.241    90.554    50.289    88.284    49.031    44.721    85.586    84.345    83.6    83.361    82.462    80.623    70.711    67.742    66.287    64.761    61.814    60.828    61.847    59.439    55.902    57.009    73.783    72.111    70.491    66.888    65.192    68.007    60.902    61.033    64.031    
38    39.294    51.313    52.431    47.707    48.826    47.17    47.802    46.043    45.607    46.861    42.012    43.932    50.537    40.311    49.244    43.863    48.466    38.484    37.336    42.059    29.732    30.463    28.636    30.017    25.08    25.942    27.459    24.187    25.807    20.591    23.431    9.434    8.0    6.0    7.81    5.831    5.831    inf    2.0    5.385    34.482    33.956    32.016    31.401    31.623    29.732    29.12    28.443    27.857    26.476    25.298    25.08    23.537    54.672    50.0    47.17    51.662    45.486    50.21    43.829    48.104    49.031    48.26    48.0    47.074    46.0    45.277    45.0    44.147    43.29    93.536    93.134    51.971    90.554    51.245    49.739    88.142    86.579    86.145    85.586    84.345    83.15    74.525    71.589    70.342    68.964    65.734    64.761    66.098    63.6    59.908    61.351    79.057    77.421    75.717    72.111    70.456    73.41    66.038    66.4    69.527    
39    41.231    53.0    54.083    49.396    50.478    48.877    49.406    47.707    47.202    48.415    43.6    45.453    51.478    41.34    50.09    44.721    49.244    39.357    38.079    42.72    31.623    32.311    30.463    31.765    26.926    27.731    29.155    25.942    27.459    22.361    25.0    11.18    10.0    8.0    9.434    7.071    7.071    2.0    inf    5.0    36.401    35.903    33.956    33.377    33.526    31.623    31.048    30.414    29.732    28.443    27.203    26.926    25.495    56.223    51.614    48.877    53.151    47.17    51.662    45.486    49.497    50.99    50.249    50.0    49.031    48.0    47.265    47.0    46.098    45.277    95.525    95.131    53.935    92.542    53.235    51.478    90.139    88.566    88.142    87.573    86.313    85.147    76.485    73.546    72.277    70.88    67.683    66.708    68.007    65.521    61.847    63.246    80.709    79.057    77.389    73.783    72.111    75.0    67.742    68.007    71.063    
40    40.311    50.537    51.478    46.957    47.885    46.519    46.648    45.177    44.418    45.486    40.817    42.438    47.17    37.202    45.651    40.311    44.721    34.986    33.541    38.079    30.414    30.806    28.862    29.732    25.495    25.962    26.926    24.042    25.08    20.616    22.361    14.142    11.18    9.434    8.0    11.18    5.0    5.385    5.0    inf    38.079    37.336    35.468    34.482    35.341    33.541    32.696    31.623    31.765    29.732    29.069    29.155    26.926    59.464    54.672    51.614    56.569    50.0    55.172    48.415    53.151    52.202    50.99    50.249    50.289    48.26    48.052    47.265    47.434    46.098    96.177    95.525    55.082    93.215    53.935    49.244    90.554    89.269    88.566    88.284    87.321    85.586    75.664    72.691    71.197    69.635    66.753    65.765    66.708    64.327    60.828    61.847    78.032    76.322    74.793    71.197    69.462    72.111    65.299    65.192    68.007    
41    20.616    39.294    41.231    36.674    38.639    35.693    39.319    36.346    38.118    40.112    36.0    39.0    55.902    46.84    56.515    52.202    57.009    48.104    49.244    53.852    20.616    22.561    23.087    25.962    22.361    24.166    26.926    25.06    27.731    25.0    29.155    25.495    26.926    28.792    30.887    30.414    33.541    34.482    36.401    38.079    inf    2.0    2.828    5.385    3.0    5.0    5.385    7.071    7.0    8.602    9.22    10.0    11.18    26.571    21.19    16.553    25.495    15.811    25.179    15.297    25.0    15.0    15.811    18.028    13.0    16.401    13.0    15.62    10.0    11.18    60.0    60.208    18.0    57.0    18.682    36.401    55.227    53.0    53.235    52.0    50.249    50.249    47.17    44.654    44.822    44.598    39.825    39.051    42.426    39.598    35.355    39.051    63.632    62.65    60.033    56.824    55.902    60.415    50.537    53.852    58.523    
42    18.682    37.363    39.294    34.713    36.674    33.734    37.336    34.366    36.125    38.118    34.0    37.0    53.935    44.922    54.571    50.289    55.082    46.239    47.424    52.0    18.682    20.616    21.19    24.042    20.591    22.361    25.08    23.324    25.942    23.431    27.459    25.179    26.249    28.16    29.967    30.15    32.696    33.956    35.903    37.336    2.0    inf    2.0    3.606    3.606    5.385    5.0    5.831    7.28    7.616    9.0    10.198    10.44    28.46    23.087    18.385    27.459    17.72    27.166    17.263    27.0    15.133    15.297    17.0    13.153    15.264    12.369    14.422    10.198    10.44    60.033    60.075    18.111    57.035    18.248    34.482    55.082    53.038    53.085    52.038    50.488    50.09    46.141    43.566    43.6    43.278    38.601    37.802    41.037    38.21    33.971    37.537    61.911    60.902    58.31    55.073    54.12    58.6    48.765    52.0    56.648    
43    19.313    37.947    39.85    35.171    37.108    34.205    37.656    34.713    36.346    38.328    34.059    37.054    53.6    44.385    54.129    49.729    54.571    45.541    46.615    51.264    18.248    20.224    20.616    23.537    19.698    21.541    24.352    22.361    25.08    22.204    26.42    23.195    24.352    26.249    28.178    28.16    30.871    32.016    33.956    35.468    2.828    2.0    inf    3.0    2.236    3.606    3.0    4.243    5.385    5.831    7.0    8.246    8.544    29.155    23.77    19.235    27.893    18.385    27.459    17.72    27.074    17.117    17.263    18.788    15.133    17.0    14.318    16.125    12.166    12.369    62.032    62.073    20.1    59.034    20.224    35.114    57.079    55.036    55.082    54.037    52.469    52.086    47.885    45.277    45.222    44.822    40.224    39.408    42.521    39.699    35.468    38.897    62.968    61.911    59.363    56.08    55.073    59.481    49.739    52.802    57.385    
44    16.553    35.114    37.0    32.28    34.205    31.321    34.713    31.78    33.377    35.355    31.064    34.059    50.636    41.485    51.196    46.84    51.662    42.72    43.863    48.466    15.297    17.263    17.72    20.616    17.0    18.788    21.541    19.723    22.361    19.849    23.854    23.0    23.537    25.495    26.926    28.0    29.732    31.401    33.377    34.482    5.385    3.606    3.0    inf    5.099    5.831    4.243    3.0    7.071    5.0    7.616    9.434    8.0    31.953    26.571    21.932    30.806    21.19    30.414    20.616    30.067    17.72    17.0    17.72    15.811    15.811    14.0    14.866    13.0    12.0    62.201    62.0    20.616    59.211    20.0    32.311    57.0    55.227    55.0    54.231    52.953    52.0    46.519    43.829    43.566    43.012    38.588    37.736    40.608    37.802    33.601    36.797    60.465    59.363    56.859    53.535    52.479    56.824    47.17    50.09    54.626    
45    21.541    40.162    42.059    37.363    39.294    36.401    39.812    36.878    38.471    40.447    36.125    39.115    55.444    46.098    55.902    51.42    56.294    47.127    48.104    52.811    20.1    22.091    22.361    25.318    21.19    23.087    25.962    23.77    26.571    23.324    27.731    22.561    24.166    26.0    28.302    27.459    30.887    31.623    33.526    35.341    3.0    3.606    2.236    5.099    inf    2.0    2.828    5.385    4.0    6.403    6.325    7.0    8.602    27.731    22.361    18.028    26.249    17.0    25.71    16.155    25.179    18.0    18.682    20.591    16.0    18.868    15.811    18.028    13.0    13.928    63.0    63.198    21.0    60.0    21.587    37.336    58.215    56.0    56.223    55.0    53.235    53.235    49.739    47.17    47.202    46.861    42.202    41.4    44.598    41.773    37.537    41.037    65.192    64.14    61.587    58.31    57.306    61.717    51.971    55.036    59.615    
46    22.361    40.853    42.72    37.947    39.85    37.0    40.262    37.363    38.833    40.792    36.346    39.319    55.227    45.706    55.579    50.99    55.902    46.573    47.434    52.202    20.0    22.0    22.091    25.08    20.616    22.561    25.495    23.087    25.962    22.361    26.926    20.616    22.361    24.166    26.627    25.495    29.155    29.732    31.623    33.541    5.0    5.385    3.606    5.831    2.0    inf    2.0    5.0    2.0    5.385    4.472    5.0    7.071    28.653    23.324    19.209    26.926    18.028    26.249    17.0    25.495    20.0    20.616    22.361    18.0    20.591    17.72    19.723    15.0    15.811    65.0    65.192    23.0    62.0    23.537    38.079    60.208    58.0    58.215    57.0    55.227    55.227    51.478    48.877    48.826    48.415    43.829    43.012    46.098    43.278    39.051    42.426    66.287    65.192    62.682    59.363    58.31    62.65    53.0    55.902    60.415    
