+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200
Lista tabu: [((83,154,6.325),1), ((19,167,4.123),1), ((1,19,15.811),1), ((186,34,2.828),2), ((34,82,2.828),2), ((51,77,5.385),2), ((77,197,2.0),2), ((34,51,7.81),1), ((113,14,7.071),3), ((95,7,3.162),3), ((7,14,7.071),2), ((113,14,7.071),4), ((148,90,3.162),4), ((113,148,6.0),3), ((134,23,1.0),5), ((23,42,4.243),5), ((74,76,7.81),5), ((76,57,4.123),5), ((23,57,8.246),4), ((86,194,3.0),6), ((101,99,3.162),6), ((99,194,3.606),5), ((97,96,4.243),7), ((98,88,4.243),7), ((118,98,2.828),7), ((98,97,6.708),6), ((58,179,5.0),8), ((88,173,5.385),8), ((98,88,4.243),8), ((88,179,7.28),7), ((165,35,3.606),9), ((35,79,5.0),9), ((30,122,2.0),9), ((122,170,6.0),9), ((35,170,7.616),8), ((69,81,2.0),10), ((81,151,0.0),10), ((4,159,0.0),10), ((159,80,3.606),10), ((69,159,6.083),9), ((189,129,4.123),11), ((161,132,4.243),11), ((129,132,6.325),10), ((100,94,2.828),12), ((94,86,2.828),12), ((184,97,4.472),12), ((97,96,4.243),12), ((94,96,7.0),11), ((100,94,2.828),13), ((60,1,17.804),13), ((152,60,2.236),13), ((100,60,2.236),12), ((33,91,4.472),14), ((182,64,8.062),14), ((33,182,8.062),13), ((92,193,5.0),15), ((192,142,2.0),15), ((193,142,5.831),14)]

ADD: [(28,168,4.472)]

DROP: [(28,70,7.28), (70,163,4.472), (133,168,5.385), (168,1,9.22)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5117 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1432.414

Lista tabu: [((40,140,3.162),1), ((188,171,6.083),1), ((151,178,3.162),2), ((135,164,2.236),2), ((178,164,7.071),1), ((92,193,5.0),3), ((192,142,2.0),3), ((45,192,3.162),3), ((193,192,4.243),2), ((106,27,5.0),4), ((1,157,2.236),4), ((106,157,8.062),3), ((192,142,2.0),5), ((92,193,5.0),5), ((38,92,5.099),5), ((92,142,5.385),4), ((189,129,4.123),6), ((161,132,4.243),6), ((129,132,6.325),5), ((1,110,17.117),7), ((110,69,7.211),7), ((117,185,2.236),7), ((185,13,5.0),7), ((110,117,8.0),6), ((137,36,4.0),8), ((136,165,6.0),8), ((136,137,6.083),7), ((167,119,5.0),9), ((61,84,4.243),9), ((7,148,2.0),9), ((61,148,8.246),8), ((129,161,3.162),10), ((33,91,4.472),10), ((33,129,8.246),9), ((119,61,1.0),11), ((61,84,4.243),11), ((1,85,24.331),11), ((61,85,6.708),10), ((33,91,4.472),12), ((127,109,7.211),12), ((127,33,8.062),11), ((23,42,4.243),13), ((172,134,3.606),13), ((75,172,2.0),13), ((42,172,6.325),12), ((198,73,3.162),14), ((150,199,7.0),14), ((198,199,6.325),13), ((105,100,0.0),15), ((100,94,2.828),15), ((118,98,2.828),15), ((98,100,7.071),14)]

ADD: [(70,102,5.0)]

DROP: [(102,177,7.211), (70,1,12.166)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5153 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1431.958

Lista tabu: [((195,128,9.0),1), ((128,147,9.22),1), ((102,70,5.0),1), ((1,85,24.331),2), ((17,114,7.071),2), ((85,114,8.485),1), ((26,56,3.606),3), ((56,166,1.414),3), ((131,135,6.708),3), ((56,131,6.403),2), ((149,12,11.18),4), ((12,108,3.606),4), ((182,64,8.062),4), ((64,127,1.0),4), ((12,127,7.616),3), ((71,11,8.062),5), ((160,63,2.236),5), ((63,11,6.325),4), ((154,107,2.0),6), ((195,128,9.0),6), ((154,195,3.0),5), ((52,158,8.062),7), ((34,82,2.828),7), ((186,34,2.828),7), ((34,158,3.606),6), ((1,184,10.817),8), ((184,97,4.472),8), ((7,148,2.0),8), ((148,184,3.162),7), ((184,97,4.472),9), ((97,96,4.243),9), ((14,95,4.472),9), ((14,97,8.246),8), ((95,7,3.162),10), ((7,148,2.0),10), ((1,184,10.817),10), ((184,97,4.472),10), ((95,184,2.0),9), ((94,86,2.828),11), ((60,1,17.804),11), ((152,60,2.236),11), ((86,60,5.385),10), ((154,107,2.0),12), ((19,167,4.123),12), ((1,19,15.811),12), ((19,107,7.071),11), ((1,6,20.616),13), ((100,94,2.828),13), ((94,6,6.708),12), ((19,167,4.123),14), ((167,119,5.0),14), ((148,90,3.162),14), ((90,167,5.099),13), ((41,59,4.123),15), ((106,27,5.0),15), ((1,106,7.071),15), ((106,41,5.0),14)]

ADD: [(128,163,5.831)]

DROP: [(195,128,9.0), (128,147,9.22), (168,163,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5181 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1428.46

Lista tabu: [((3,138,5.831),1), ((138,1,13.342),1), ((113,14,7.071),1), ((6,105,6.403),2), ((105,100,0.0),2), ((95,7,3.162),2), ((7,105,6.403),1), ((6,105,6.403),3), ((105,100,0.0),3), ((118,98,2.828),3), ((98,105,7.071),2), ((26,56,3.606),4), ((56,166,1.414),4), ((55,131,2.236),4), ((55,56,8.485),3), ((69,81,2.0),5), ((151,178,3.162),5), ((69,151,2.0),4), ((40,140,3.162),6), ((188,171,6.083),6), ((40,188,3.0),5), ((58,179,5.0),7), ((88,173,5.385),7), ((98,88,4.243),7), ((88,179,7.28),6), ((95,7,3.162),8), ((7,148,2.0),8), ((184,97,4.472),8), ((97,96,4.243),8), ((7,96,6.0),7), ((6,105,6.403),9), ((19,167,4.123),9), ((6,167,8.485),8), ((81,151,0.0),10), ((151,178,3.162),10), ((4,159,0.0),10), ((159,80,3.606),10), ((81,159,8.062),9), ((76,57,4.123),11), ((187,24,5.099),11), ((57,24,7.28),10), ((149,12,11.18),12), ((12,108,3.606),12), ((11,190,0.0),12), ((190,160,4.123),12), ((12,160,8.485),11), ((89,32,5.0),13), ((32,191,2.236),13), ((102,70,5.0),13), ((70,32,7.81),12), ((174,62,4.123),14), ((62,17,4.472),14), ((45,192,3.162),14), ((192,142,2.0),14), ((62,142,7.28),13), ((11,190,0.0),15), ((190,160,4.123),15), ((149,12,11.18),15), ((12,108,3.606),15), ((190,149,7.071),14)]

ADD: [(91,109,5.0)]

DROP: [(127,109,7.211), (91,182,9.0), (33,91,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5254 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1427.452

Lista tabu: [((6,105,6.403),1), ((86,194,3.0),1), ((120,45,2.236),2), ((142,87,6.083),2), ((142,120,5.0),1), ((80,186,2.828),3), ((34,82,2.828),3), ((80,34,5.657),2), ((174,62,4.123),4), ((114,18,5.0),4), ((114,174,6.708),3), ((1,28,5.0),5), ((28,168,4.472),5), ((32,191,2.236),5), ((191,1,15.811),5), ((168,191,6.708),4), ((86,194,3.0),6), ((101,99,3.162),6), ((101,86,4.472),5), ((6,105,6.403),7), ((100,94,2.828),7), ((99,93,3.162),7), ((100,93,4.472),6), ((124,8,8.062),8), ((8,1,21.213),8), ((195,147,14.213),8), ((8,195,2.236),7), ((198,73,3.162),9), ((150,199,7.0),9), ((198,199,6.325),8), ((92,193,5.0),10), ((192,142,2.0),10), ((45,192,3.162),10), ((92,192,3.606),9), ((129,161,3.162),11), ((72,67,9.434),11), ((67,129,8.485),10), ((174,62,4.123),12), ((17,114,7.071),12), ((62,114,7.071),11), ((44,143,7.28),13), ((15,120,3.606),13), ((193,15,4.0),13), ((15,143,6.0),12), ((105,100,0.0),14), ((60,1,17.804),14), ((105,60,2.236),13), ((1,74,20.125),15), ((74,76,7.81),15), ((199,22,3.162),15), ((22,181,6.325),15), ((74,199,5.657),14)]

ADD: [(83,107,6.0)]

DROP: [(154,107,2.0), (195,147,14.213), (83,154,6.325)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5354 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 23 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 17

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5387 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1433.464

Lista tabu: [((13,29,9.22),1), ((29,1,6.325),1), ((1,139,10.0),1), ((93,152,0.0),2), ((152,60,2.236),2), ((118,98,2.828),2), ((98,88,4.243),2), ((60,98,5.0),1), ((129,161,3.162),3), ((33,91,4.472),3), ((33,129,8.246),2), ((69,81,2.0),4), ((151,178,3.162),4), ((69,151,2.0),3), ((82,121,4.472),5), ((10,52,6.325),5), ((52,121,8.0),4), ((1,38,21.213),6), ((38,92,5.099),6), ((98,88,4.243),6), ((38,98,5.099),5), ((185,13,5.0),7), ((13,29,9.22),7), ((81,151,0.0),7), ((151,178,3.162),7), ((13,81,6.325),6), ((112,133,6.403),8), ((133,168,5.385),8), ((102,177,7.211),8), ((177,51,6.083),8), ((168,177,8.246),7), ((62,17,4.472),9), ((6,105,6.403),9), ((62,105,8.246),8), ((120,45,2.236),10), ((45,192,3.162),10), ((86,194,3.0),10), ((194,101,2.236),10), ((120,194,6.708),9), ((96,118,2.236),11), ((98,88,4.243),11), ((88,118,5.099),10), ((180,111,5.099),12), ((111,156,4.123),12), ((56,166,1.414),12), ((166,1,29.155),12), ((156,166,8.062),11), ((89,32,5.0),13), ((191,1,15.811),13), ((89,191,4.472),12), ((174,62,4.123),14), ((17,114,7.071),14), ((62,114,7.071),13), ((42,146,4.243),15), ((146,1,25.318),15), ((58,179,5.0),15), ((146,179,7.211),14)]

ADD: [(91,109,5.0)]

DROP: [(127,109,7.211), (91,182,9.0), (33,91,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5487 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 24 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 18

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5488 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1433.755

Lista tabu: [((18,46,8.062),15), ((126,175,5.0),15), ((18,126,8.246),14)]

ADD: [(91,127,4.123)]

DROP: [(127,109,7.211), (91,182,9.0), (33,91,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5559 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1433.464

Lista tabu: [((4,159,0.0),1), ((159,80,3.606),1), ((185,117,2.236),1), ((117,78,2.236),1), ((167,119,5.0),2), ((61,84,4.243),2), ((7,148,2.0),2), ((61,148,8.246),1), ((66,137,8.062),3), ((72,67,9.434),3), ((162,72,3.606),3), ((137,72,6.083),2), ((14,95,4.472),4), ((98,88,4.243),4), ((14,88,7.28),3), ((172,134,3.606),5), ((198,73,3.162),5), ((5,198,7.071),5), ((198,134,6.403),4), ((198,73,3.162),6), ((172,134,3.606),6), ((75,172,2.0),6), ((172,198,6.325),5), ((99,93,3.162),7), ((152,60,2.236),7), ((86,194,3.0),7), ((194,152,6.708),6), ((1,38,21.213),8), ((38,92,5.099),8), ((118,98,2.828),8), ((38,118,7.616),7), ((1,19,15.811),9), ((167,119,5.0),9), ((19,119,7.616),8), ((150,199,7.0),10), ((199,22,3.162),10), ((5,198,7.071),10), ((198,73,3.162),10), ((22,198,7.071),9), ((152,60,2.236),11), ((60,1,17.804),11), ((1,184,10.817),11), ((184,97,4.472),11), ((152,184,8.062),10), ((62,17,4.472),12), ((17,114,7.071),12), ((193,15,4.0),12), ((15,120,3.606),12), ((17,193,7.81),11), ((80,186,2.828),13), ((82,121,4.472),13), ((121,186,8.246),12), ((97,96,4.243),14), ((96,118,2.236),14), ((14,95,4.472),14), ((95,96,3.162),13), ((80,186,2.828),15), ((158,103,1.414),15), ((52,158,8.062),15), ((80,158,7.28),14)]

ADD: [(168,133,5.385)]

DROP: [(112,28,7.071), (28,168,4.472), (70,133,1.414), (133,1,11.402)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5562 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1432.969

Lista tabu: [((14,95,4.472),1), ((98,88,4.243),1), ((172,134,3.606),2), ((198,73,3.162),2), ((5,198,7.071),2), ((198,134,6.403),1), ((198,73,3.162),3), ((172,134,3.606),3), ((75,172,2.0),3), ((172,198,6.325),2), ((99,93,3.162),4), ((152,60,2.236),4), ((86,194,3.0),4), ((194,152,6.708),3), ((1,38,21.213),5), ((38,92,5.099),5), ((118,98,2.828),5), ((38,118,7.616),4), ((1,19,15.811),6), ((167,119,5.0),6), ((19,119,7.616),5), ((150,199,7.0),7), ((199,22,3.162),7), ((5,198,7.071),7), ((198,73,3.162),7), ((22,198,7.071),6), ((152,60,2.236),8), ((60,1,17.804),8), ((1,184,10.817),8), ((184,97,4.472),8), ((152,184,8.062),7), ((62,17,4.472),9), ((17,114,7.071),9), ((193,15,4.0),9), ((15,120,3.606),9), ((17,193,7.81),8), ((80,186,2.828),10), ((82,121,4.472),10), ((121,186,8.246),9), ((97,96,4.243),11), ((96,118,2.236),11), ((14,95,4.472),11), ((95,96,3.162),10), ((80,186,2.828),12), ((158,103,1.414),12), ((52,158,8.062),12), ((80,158,7.28),11), ((112,28,7.071),23), ((28,168,4.472),23), ((70,133,1.414),23), ((133,1,11.402),23), ((168,133,5.385),21), ((29,13,9.22),14), ((139,155,0.0),14), ((155,29,4.472),13), ((6,105,6.403),15), ((100,94,2.828),15), ((99,93,3.162),15), ((100,93,4.472),14)]

ADD: [(16,58,7.28)]

DROP: [(39,16,25.0), (16,44,7.28), (145,58,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5662 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 25 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 19

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6256 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1412.996

Lista tabu: [((57,22,11.314),1), ((22,1,18.028),1), ((41,74,8.944),1), ((74,73,3.162),1), ((187,57,2.236),2), ((57,22,11.314),2), ((134,76,3.162),2), ((57,134,7.28),1), ((135,164,2.236),3), ((69,81,2.0),3), ((81,164,6.325),2), ((79,130,5.0),4), ((130,1,26.42),4), ((30,122,2.0),4), ((122,130,7.211),3), ((45,120,2.236),5), ((193,15,4.0),5), ((45,193,4.0),4), ((100,105,0.0),6), ((105,96,5.385),6), ((93,118,5.099),6), ((118,1,14.422),6), ((105,93,4.472),5), ((1,62,25.495),7), ((62,17,4.472),7), ((6,94,6.708),7), ((62,94,6.0),6), ((96,98,3.0),8), ((98,88,4.243),8), ((94,86,2.828),8), ((94,98,7.616),7), ((59,153,0.0),9), ((153,1,9.055),9), ((54,106,3.162),9), ((106,181,5.0),9), ((153,181,7.0),8), ((111,156,4.123),10), ((5,180,6.708),10), ((156,180,6.708),9), ((192,142,2.0),11), ((193,15,4.0),11), ((120,193,2.236),11), ((193,142,5.831),10), ((117,78,2.236),12), ((78,197,2.236),12), ((4,159,0.0),12), ((159,80,3.606),12), ((78,80,6.403),11), ((79,130,5.0),13), ((130,1,26.42),13), ((170,69,10.817),13), ((130,170,4.0),12), ((46,175,5.099),14), ((200,84,2.236),14), ((46,84,8.062),13), ((1,4,22.361),15), ((4,159,0.0),15), ((197,77,2.0),15), ((77,51,5.385),15), ((4,197,5.0),14)]

ADD: [(139,155,0.0)]

DROP: [(29,139,4.472), (139,13,5.0), (27,155,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6327 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1412.54

Lista tabu: [((73,75,3.162),1), ((198,199,6.325),1), ((104,162,3.162),2), ((72,67,9.434),2), ((72,104,6.403),1), ((196,55,7.071),3), ((178,110,3.162),3), ((55,110,6.403),2), ((137,36,4.0),4), ((136,165,6.0),4), ((136,137,6.083),3), ((69,81,2.0),5), ((151,178,3.162),5), ((117,78,2.236),5), ((81,117,5.657),4), ((186,34,2.828),6), ((103,1,19.799),6), ((186,103,6.083),5), ((7,97,4.243),7), ((96,98,3.0),7), ((98,97,6.708),6), ((123,71,5.099),8), ((71,12,19.235),8), ((32,190,8.062),8), ((71,190,8.062),7), ((1,4,22.361),9), ((158,103,1.414),9), ((4,103,7.211),8), ((14,59,6.083),10), ((59,153,0.0),10), ((105,96,5.385),10), ((96,98,3.0),10), ((14,96,5.099),9), ((7,97,4.243),11), ((105,96,5.385),11), ((96,97,4.243),10), ((1,54,4.472),12), ((106,181,5.0),12), ((1,106,7.071),11), ((172,146,5.831),13), ((23,134,1.0),13), ((134,146,7.0),12), ((74,73,3.162),14), ((75,172,2.0),14), ((74,75,4.472),13), ((69,81,2.0),15), ((151,178,3.162),15), ((81,178,3.162),14)]

ADD: [(163,128,5.831)]

DROP: [(147,128,9.22), (128,195,9.0), (163,168,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6342 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1410.615

Lista tabu: [((147,128,9.22),11), ((128,195,9.0),11), ((163,168,7.28),11), ((163,128,5.831),9), ((100,105,0.0),2), ((105,96,5.385),2), ((93,118,5.099),2), ((105,118,7.616),1), ((120,193,2.236),3), ((193,15,4.0),3), ((194,101,2.236),3), ((101,193,5.0),2), ((157,7,8.944),4), ((7,97,4.243),4), ((119,167,5.0),4), ((7,167,7.211),3), ((77,51,5.385),5), ((51,2,6.325),5), ((52,158,8.062),5), ((158,103,1.414),5), ((51,103,2.828),4), ((187,57,2.236),6), ((57,22,11.314),6), ((73,75,3.162),6), ((57,73,7.211),5), ((178,110,3.162),7), ((110,1,17.117),7), ((13,185,5.0),7), ((185,117,2.236),7), ((178,185,7.81),6), ((4,159,0.0),8), ((159,80,3.606),8), ((122,170,6.0),8), ((170,69,10.817),8), ((4,170,7.616),7), ((185,117,2.236),9), ((78,197,2.236),9), ((117,197,1.414),8), ((159,80,3.606),10), ((34,82,2.828),10), ((34,159,7.28),9), ((35,79,5.0),11), ((79,130,5.0),11), ((170,69,10.817),11), ((79,170,4.123),10), ((162,72,3.606),12), ((36,136,2.236),12), ((162,36,8.0),11), ((126,46,1.0),13), ((115,200,4.0),13), ((126,200,5.0),12), ((86,194,3.0),14), ((99,60,3.606),14), ((194,60,7.071),13), ((84,61,4.243),15), ((119,167,5.0),15), ((61,167,4.472),14)]

ADD: [(83,195,6.083)]

DROP: [(147,195,14.213), (154,83,6.325)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6388 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1409.789

Lista tabu: [((157,7,8.944),1), ((7,97,4.243),1), ((148,184,3.162),1), ((117,78,2.236),2), ((78,197,2.236),2), ((52,158,8.062),2), ((158,103,1.414),2), ((78,103,7.211),1), ((25,30,7.071),3), ((122,170,6.0),3), ((25,122,7.616),2), ((2,163,6.325),4), ((133,70,1.414),4), ((2,70,4.472),3), ((34,82,2.828),5), ((52,158,8.062),5), ((158,82,6.403),4), ((52,158,8.062),6), ((158,103,1.414),6), ((1,104,33.615),6), ((104,162,3.162),6), ((52,104,6.708),5), ((1,38,21.213),7), ((38,92,5.099),7), ((152,93,0.0),7), ((93,118,5.099),7), ((92,93,7.616),6), ((62,17,4.472),8), ((17,114,7.071),8), ((86,194,3.0),8), ((194,101,2.236),8), ((17,101,8.246),7), ((18,174,6.325),9), ((85,126,8.062),9), ((114,18,5.0),9), ((114,174,6.708),8), ((159,80,3.606),10), ((34,82,2.828),10), ((82,80,6.325),9), ((38,92,5.099),11), ((92,192,3.606),11), ((94,86,2.828),11), ((94,92,5.831),10), ((167,119,5.0),12), ((90,148,3.162),12), ((148,167,5.657),11), ((97,100,2.236),13), ((100,105,0.0),13), ((184,95,2.0),13), ((95,100,6.083),12), ((98,88,4.243),14), ((145,58,3.606),14), ((173,145,4.472),14), ((145,98,7.81),13), ((111,156,4.123),15), ((156,5,0.0),15), ((76,198,4.123),15), ((198,199,6.325),15), ((156,199,7.071),14)]

ADD: [(171,188,6.083)]

DROP: [(171,140,7.071), (188,40,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6812 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1410.415

Lista tabu: [((76,57,4.123),1), ((57,187,2.236),1), ((198,73,3.162),1), ((102,70,5.0),2), ((133,1,11.402),2), ((102,133,6.083),1), ((79,130,5.0),3), ((130,1,26.42),3), ((30,122,2.0),3), ((122,130,7.211),2), ((1,110,17.117),4), ((110,69,7.211),4), ((185,117,2.236),4), ((117,78,2.236),4), ((110,185,7.28),3), ((159,80,3.606),5), ((34,82,2.828),5), ((34,159,7.28),4), ((51,112,7.81),6), ((112,1,9.22),6), ((133,1,11.402),6), ((112,133,6.403),5), ((73,75,3.162),7), ((172,134,3.606),7), ((73,172,4.243),6), ((150,199,7.0),8), ((22,181,6.325),8), ((181,199,7.071),7), ((182,64,8.062),9), ((127,91,4.123),9), ((33,182,8.062),9), ((33,64,8.0),8), ((151,178,3.162),10), ((135,164,2.236),10), ((164,178,7.071),9), ((96,118,2.236),11), ((118,98,2.828),11), ((14,95,4.472),11), ((95,118,4.123),10), ((1,106,7.071),12), ((41,59,4.123),12), ((106,59,5.657),11), ((113,14,7.071),13), ((95,7,3.162),13), ((7,14,7.071),12), ((64,127,1.0),14), ((91,109,5.0),14), ((109,127,7.211),13), ((191,32,2.236),15), ((32,163,4.123),15), ((89,128,5.657),15), ((128,1,13.928),15), ((163,128,5.831),14)]

ADD: [(168,128,5.0)]

DROP: [(89,128,5.657), (128,1,13.928), (168,191,6.708)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 6909 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1409.403

Lista tabu: [((1,184,10.817),1), ((184,97,4.472),1), ((148,90,3.162),1), ((102,70,5.0),2), ((70,133,1.414),2), ((1,177,12.53),2), ((177,70,4.123),1), ((106,27,5.0),3), ((1,157,2.236),3), ((106,157,8.062),2), ((6,105,6.403),4), ((100,94,2.828),4), ((95,7,3.162),4), ((95,105,6.083),3), ((122,170,6.0),5), ((170,1,29.967),5), ((4,159,0.0),5), ((159,80,3.606),5), ((122,159,7.616),4), ((31,21,7.071),6), ((129,161,3.162),6), ((21,161,5.099),5), ((62,17,4.472),7), ((6,105,6.403),7), ((62,105,8.246),6), ((190,160,4.123),8), ((63,183,5.385),8), ((63,190,6.325),7), ((178,55,5.385),9), ((55,131,2.236),9), ((111,156,4.123),9), ((156,5,0.0),9), ((131,156,7.616),8), ((181,41,3.162),10), ((153,54,5.099),10), ((54,41,6.708),9), ((182,64,8.062),11), ((127,91,4.123),11), ((64,91,4.472),10), ((80,186,2.828),12), ((82,121,4.472),12), ((186,121,8.246),11), ((91,109,5.0),13), ((109,1,27.295),13), ((190,160,4.123),13), ((109,160,5.831),12), ((81,151,0.0),14), ((151,178,3.162),14), ((117,78,2.236),14), ((78,197,2.236),14), ((151,197,7.071),13), ((102,70,5.0),15), ((32,163,4.123),15), ((191,32,2.236),15), ((32,70,7.81),14)]

ADD: [(145,173,4.472)]

DROP: [(88,173,5.385), (145,179,5.099), (58,145,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 7009 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 35 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 7109 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 35 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 7135 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1420.226

